[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=280, l3Id=100019, storeId=2, netAmt=516.84, mkdnAmt=0.0, grossAmt=516.84, qty=123.0, gm=299.31, weekId=201751, l3Name=FLORAL GIFTS
], [Id=281, l3Id=100037, storeId=2, netAmt=1131.18, mkdnAmt=0.0, grossAmt=1131.18, qty=182.0, gm=581.72, weekId=201751, l3Name=SOUP BAR - PREPARED FOODS
], [Id=282, l3Id=100066, storeId=2, netAmt=83.94, mkdnAmt=0.0, grossAmt=83.94, qty=6.0, gm=46.89, weekId=201751, l3Name=HBC SCAN BASED TRADING
], [Id=283, l3Id=100088, storeId=2, netAmt=2272.73, mkdnAmt=0.0, grossAmt=2272.73, qty=403.0, gm=500.81, weekId=201751, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=284, l3Id=100111, storeId=2, netAmt=256.27, mkdnAmt=0.0, grossAmt=256.27, qty=23.0, gm=82.03, weekId=201751, l3Name=ALCOHOLIC CIDER
], [Id=285, l3Id=100030, storeId=2, netAmt=28.41, mkdnAmt=-0.03, grossAmt=28.44, qty=5.0, gm=18.23, weekId=201752, l3Name=CENTRAL KITCHEN GOURMET
], [Id=286, l3Id=100040, storeId=2, netAmt=89.94, mkdnAmt=0.0, grossAmt=89.94, qty=86.0, gm=52.49, weekId=201752, l3Name=COLD DISPENSED BEVERAGE
], [Id=287, l3Id=100043, storeId=2, netAmt=720.91, mkdnAmt=-99.0, grossAmt=819.91, qty=169.0, gm=487.78, weekId=201752, l3Name=PREPACKAGED SALAD
], [Id=288, l3Id=100150, storeId=2, netAmt=4632.1, mkdnAmt=-917.24, grossAmt=5549.34, qty=939.0, gm=2479.43, weekId=201752, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=289, l3Id=100170, storeId=2, netAmt=19.99, mkdnAmt=-0.06, grossAmt=20.05, qty=4.0, gm=10.52, weekId=201752, l3Name=BAKERY CONFECTIONARY
], [Id=290, l3Id=100071, storeId=2, netAmt=1.55, mkdnAmt=0.0, grossAmt=1.55, qty=4.0, gm=-0.53, weekId=201801, l3Name=GENERAL MERCHANDISE SBT
], [Id=291, l3Id=100138, storeId=2, netAmt=2197.84, mkdnAmt=-155.33, grossAmt=2353.17, qty=199.0, gm=367.12, weekId=201801, l3Name=SERVICE MEAT
], [Id=292, l3Id=100165, storeId=2, netAmt=-1.99, mkdnAmt=0.0, grossAmt=-1.99, qty=-1.0, gm=null, weekId=201801, l3Name=CENTRAL KITCHEN COOKIES
], [Id=293, l3Id=100179, storeId=2, netAmt=69.03, mkdnAmt=0.0, grossAmt=69.03, qty=7.0, gm=19.49, weekId=201801, l3Name=NON-PRESCRIPTION  RX
], [Id=294, l3Id=100002, storeId=2, netAmt=31289.26, mkdnAmt=-3795.77, grossAmt=35085.03, qty=10561.0, gm=5861.97, weekId=201802, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=295, l3Id=100038, storeId=2, netAmt=2164.99, mkdnAmt=0.0, grossAmt=2164.99, qty=367.0, gm=1157.37, weekId=201802, l3Name=SALAD BAR - PREPARED FOODS
], [Id=296, l3Id=100068, storeId=2, netAmt=4557.44, mkdnAmt=-152.73, grossAmt=4710.17, qty=689.0, gm=1249.09, weekId=201802, l3Name=GENERAL MERCHANDISE
], [Id=297, l3Id=100086, storeId=2, netAmt=708.7, mkdnAmt=0.0, grossAmt=708.7, qty=344.0, gm=83.64, weekId=201802, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=298, l3Id=100101, storeId=2, netAmt=8650.33, mkdnAmt=-853.63, grossAmt=9503.96, qty=1646.0, gm=2569.88, weekId=201802, l3Name=FROZEN GROCERY MEAT
], [Id=299, l3Id=100147, storeId=2, netAmt=381.6, mkdnAmt=-1.39, grossAmt=382.99, qty=54.0, gm=200.88, weekId=201802, l3Name=CHARCUTERIE
], [Id=300, l3Id=100156, storeId=2, netAmt=2001.5, mkdnAmt=-215.28, grossAmt=2216.78, qty=1122.0, gm=1231.23, weekId=201802, l3Name=DONUTS
], [Id=301, l3Id=100096, storeId=2, netAmt=24326.6, mkdnAmt=-2035.76, grossAmt=26362.36, qty=10327.0, gm=6014.36, weekId=201803, l3Name=DAIRY
], [Id=302, l3Id=100159, storeId=2, netAmt=2045.07, mkdnAmt=-60.8, grossAmt=2105.87, qty=268.0, gm=1351.95, weekId=201803, l3Name=CAKES
], [Id=303, l3Id=100008, storeId=2, netAmt=19231.44, mkdnAmt=-2914.85, grossAmt=22146.29, qty=7404.0, gm=3731.83, weekId=201804, l3Name=PACKAGED BREAD
], [Id=304, l3Id=100040, storeId=2, netAmt=117.68, mkdnAmt=0.0, grossAmt=117.68, qty=112.0, gm=67.56, weekId=201804, l3Name=COLD DISPENSED BEVERAGE
], [Id=305, l3Id=100059, storeId=2, netAmt=5647.72, mkdnAmt=-615.34, grossAmt=6263.06, qty=1113.0, gm=2163.94, weekId=201804, l3Name=GRAB AND GO
], [Id=306, l3Id=100089, storeId=2, netAmt=152.81, mkdnAmt=-17.0, grossAmt=169.81, qty=19.0, gm=48.28, weekId=201804, l3Name=BOOKS
], [Id=307, l3Id=100143, storeId=2, netAmt=12571.2, mkdnAmt=-3611.5, grossAmt=16182.7, qty=1162.0, gm=3864.29, weekId=201804, l3Name=SEAFOOD
